Map from character to field name
A:	B2
B:	B3
C:	C2
D:	D4
E:	D5
F:	D6
G:	D7
H:	D8
I:	D9
J:	G3
K:	H1
L:	?


Substitution rate (mu): 1.160874

Equilibrium frequencies (pi_i):
  A: 0.0857
  B: 0.095
  C: 0.0937
  D: 0.0913
  E: 0.087
  F: 0.0887
  G: 0.0886
  H: 0.1136
  I: 0.084
  J: 0.0865
  K: 0.0861

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	1.4668	1.2309	1.0515	1.0726	1.0995	1.0534	0.9258	1.093	1.1404	1.1476
  B	1.4668	0	1.2466	1.0161	1.0279	1.0691	1.007	0.869	1.0505	1.1196	1.1304
  C	1.2309	1.2466	0	1.1136	1.0826	1.1833	1.0581	0.9164	1.1057	1.2662	1.2859
  D	1.0515	1.0161	1.1136	0	1.293	1.2141	1.227	1.0587	1.4024	1.0868	1.0957
  E	1.0726	1.0279	1.0826	1.293	0	1.1011	1.1471	0.9985	1.1651	1.0807	1.0828
  F	1.0995	1.0691	1.1833	1.2141	1.1011	0	1.0718	0.9299	1.1237	1.1426	1.1537
  G	1.0534	1.007	1.0581	1.227	1.1471	1.0718	0	1.0669	1.1302	1.0594	1.0611
  H	0.9258	0.869	0.9164	1.0587	0.9985	0.9299	1.0669	0	0.9909	0.9284	0.9298
  I	1.093	1.0505	1.1057	1.4024	1.1651	1.1237	1.1302	0.9909	0	1.102	1.1041
  J	1.1404	1.1196	1.2662	1.0868	1.0807	1.1426	1.0594	0.9284	1.102	0	1.36
  K	1.1476	1.1304	1.2859	1.0957	1.0828	1.1537	1.0611	0.9298	1.1041	1.36	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	0.1256	0.1054	0.0901	0.0919	0.0942	0.0902	0.0793	0.0936	0.0977	0.0983
  B	0.1393	0	0.1184	0.0965	0.0976	0.1015	0.0956	0.0825	0.0998	0.1063	0.1074
  C	0.1153	0.1168	0	0.1043	0.1014	0.1108	0.0991	0.0858	0.1036	0.1186	0.1205
  D	0.096	0.0928	0.1017	0	0.1181	0.1109	0.1121	0.0967	0.1281	0.0993	0.1001
  E	0.0933	0.0894	0.0942	0.1125	0	0.0958	0.0998	0.0868	0.1013	0.094	0.0942
  F	0.0975	0.0948	0.1049	0.1077	0.0976	0	0.095	0.0825	0.0996	0.1013	0.1023
  G	0.0933	0.0892	0.0937	0.1087	0.1016	0.0949	0	0.0945	0.1001	0.0938	0.094
  H	0.1051	0.0987	0.1041	0.1202	0.1134	0.1056	0.1212	0	0.1125	0.1054	0.1056
  I	0.0918	0.0882	0.0929	0.1178	0.0979	0.0944	0.0949	0.0832	0	0.0926	0.0927
  J	0.0986	0.0968	0.1095	0.094	0.0934	0.0988	0.0916	0.0803	0.0953	0	0.1176
  K	0.0988	0.0974	0.1108	0.0944	0.0933	0.0994	0.0914	0.0801	0.0951	0.1171	0
